id,created_at,retweets,likes,replies,quotes,user_followers,user_following,user_listed,user_tweets,has_media,url,lang,text,Weekday,DayOfWeek,Hour,words,Dominant_topic,Dominant_score,topic_1,topic_2,Count-People,Avg-AgeRange-Low,Avg-AgeRange-High,Count-Smile,Percent-Smile,ANGRY,CALM,CONFUSED,FEAR,HAPPY,SAD,SURPRISED,Female,Male
1507543786993319936,2022-03-26 02:23:42+00:00,4,0,0,0,162,130,0,6380,True,https://pbs.twimg.com/media/FOj9lABXIAwZSG8.jpg,en,RT @NavalInstitute: Navy Exceeds 650 COVID-19 Vaccine Separations - USNI News https://t.co/4xHpNkTcYQ https://t.co/3DPoY3c2tO,Saturday,5,2,"['exceed', 'vaccine', 'separation', 'usni', 'dpoy']",2,0.9130257964134216,0.0869742259383201,0.9130257964134216,2,27.0,51.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1507543694542618624,2022-03-26 02:23:20+00:00,98,0,0,0,22140,21631,90,191393,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498725533485411,0.9498725533485411,0.0501274690032005,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543692885770243,2022-03-26 02:23:19+00:00,0,0,0,0,429,856,1,14064,True,https://pbs.twimg.com/media/FOve_1vWUAcyYsR.jpg,en,"China is literally working on covid 19 pt 2 . And nobody is paying attention, even Time Magazine shined some light on it. Too many distractions going on. https://t.co/u5gEjL5hY6",Saturday,5,2,"['literally', 'work', 'pay', 'attention', 'even', 'time', 'magazine', 'shine', 'light', 'many', 'distraction', 'go']",1,0.9560188055038452,0.9560188055038452,0.0439812093973159,2,2.0,21.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1507543684333584390,2022-03-26 02:23:17+00:00,98,0,0,0,327,585,2,225346,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498726725578308,0.9498726725578308,0.0501272901892662,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543623847407619,2022-03-26 02:23:03+00:00,0,0,0,0,1995,2188,107,164884,True,https://pbs.twimg.com/media/FOve77fVsAIywRd.jpg,en,"I can't believe this, when I seen this picture 5 days ago I thought to myself I bet one of these guys are going to get covid, everyone I know who mixes and mingles without masks is getting covid,  I hope he isn't going to be hit to hard, just shows covid isn't over https://t.co/R2DsG434YV https://t.co/vpwNJUkLKu",Saturday,5,2,"['believe', 'see', 'picture', 'day', 'ago', 'think', 'bet', 'guy', 'go', 'get', 'know', 'mix', 'mingle', 'mask', 'get', 'hope', 'go', 'hit', 'hard', 'show', 'vpwnjuklku']",2,0.8822920322418213,0.1177079156041145,0.8822920322418213,5,29.0,64.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0
1507543610224377858,2022-03-26 02:23:00+00:00,98,0,0,0,506,297,52,82424,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498725533485411,0.9498725533485411,0.0501274019479751,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543564401610752,2022-03-26 02:22:49+00:00,159,0,0,0,70,436,1,3615,True,https://pbs.twimg.com/media/FOuUIspXwAIAU6n.jpg,en,RT @AreOhEssEyeEe: Tested positive for covid today... https://t.co/UEMi3vgvax,Saturday,5,2,"['test', 'positive', 'today']",1,0.8681719899177551,0.8681719899177551,0.1318280398845672,1,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1507543548610191361,2022-03-26 02:22:45+00:00,0,0,0,0,132,263,1,14522,True,https://pbs.twimg.com/media/FOve3lrXwAAiwHD.jpg,en,Council Post: Two-Year Covid-19 Anniversary: How Does The Future Of Work Look? https://t.co/C8Ry7NzyXB https://t.co/qonDaxu7Au,Saturday,5,2,"['post', 'year', 'anniversary', 'future', 'work', 'look']",1,0.9201173782348632,0.9201173782348632,0.0798825770616531,6,16.0,57.0,1.0,0.16666666666666666,0.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,3.0
1507543490116300801,2022-03-26 02:22:31+00:00,0,0,1,0,677,2616,6,1425,True,https://pbs.twimg.com/media/FOvezJNWQAIHfUP.jpg,en,First I think I need to show you where and when this all connects to my life. Some people already know i say i got covid in 2015 in Colorado Springs the summer of jade helm before i understood what jade helm is proof of Colorado timeline https://t.co/6Z9GrgbntX,Saturday,5,2,"['first', 'think', 'need', 'show', 'connect', 'life', 'people', 'already', 'know', 'say', 'get', 'colorado', 'spring', 'helm', 'understand', 'jade', 'helm', 'proof', 'colorado', 'timeline', 'grgbntx']",2,0.9046467542648317,0.095353215932846,0.9046467542648317,1,54.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1507543464694919169,2022-03-26 02:22:25+00:00,254,0,0,0,739,740,6,15135,True,https://pbs.twimg.com/media/FOgtE5zVsAISoEm.jpg,en,"RT @soompi: #YeoJinGoo Halts All Activities After Testing Positive For COVID-19
https://t.co/mh8C3fJPwN https://t.co/6rZ647BUvO",Saturday,5,2,"['yeojingoo', 'halt', 'activity', 'test', 'positive', 'mh', 'fjpwn']",1,0.9365865588188172,0.9365865588188172,0.0634134262800216,1,11.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1507543410047332355,2022-03-26 02:22:12+00:00,0,1,0,0,5353,40,23,573,True,https://pbs.twimg.com/media/FOvetkPaIAU7KCW.jpg,en,"CIAL Managing Director Sri. S Suhas IAS receives the 'Covid champions' award from  Sri Jyotiraditya  Scindia, Hon. Minister for Civil Aviation at the  Wings India 2022; a  flagship event organized by the Ministry of Civil Aviation (MoCA), GoI and FICCI.
#cial #covidchampions https://t.co/StO5StyF4Z",Saturday,5,2,"['cial', 'manage', 'director', 'receive', 'champion', 'award', 'minister', 'civil', 'aviation', 'wing', 'flagship', 'event', 'organize', 'civil', 'aviation', 'moca', 'goi', 'ficci', 'cial', 'covidchampion', 'sto', 'styf']",1,0.9773845076560974,0.9773845076560974,0.0226154625415802,3,18.0,54.0,1.0,0.3333333333333333,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0
1507543386441633794,2022-03-26 02:22:06+00:00,98,0,0,0,1266,4998,53,377508,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498726725578308,0.9498726725578308,0.0501273460686206,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543361208537088,2022-03-26 02:22:00+00:00,159,0,0,0,710,620,7,25224,True,https://pbs.twimg.com/media/FOuUIspXwAIAU6n.jpg,en,RT @AreOhEssEyeEe: Tested positive for covid today... https://t.co/UEMi3vgvax,Saturday,5,2,"['test', 'positive', 'today']",1,0.8681654334068298,0.8681654334068298,0.1318345963954925,1,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1507543350123147269,2022-03-26 02:21:58+00:00,98,0,0,0,79,495,2,51134,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498726725578308,0.9498726725578308,0.0501273609697818,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543294343249921,2022-03-26 02:21:44+00:00,7,0,0,0,708,158,3,8131,True,https://pbs.twimg.com/media/FOsTgGCaMAcEBe5.jpg,en,RT @NrlConspiracies: Good to see the use of the long mic boom to ensure Buddy Franklin avoids the risk of COVID https://t.co/Q8FRJ7JeHU,Saturday,5,2,"['good', 'see', 'use', 'long', 'mic', 'boom', 'ensure', 'avoid', 'risk', 'frj']",2,0.9522112607955932,0.047788742929697,0.9522112607955932,1,45.0,51.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1507543204870037504,2022-03-26 02:21:23+00:00,0,0,0,0,1006,264,5,63765,True,https://pbs.twimg.com/media/FOvejPEVsAEg9_m.jpg,en,Giving Softball a try tonight. Been meaning to go to a game for a couple years (thanks COVID...) https://t.co/UrBCPx7rXp,Saturday,5,2,"['give', 'softball', 'try', 'tonight', 'mean', 'go', 'game', 'couple', 'year', 'thank', 'urbcpx']",1,0.9473557472229004,0.9473557472229004,0.0526442937552928,3,9.0,35.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0
1507543126814052353,2022-03-26 02:21:04+00:00,98,0,0,0,791,1660,77,176026,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498726725578308,0.9498726725578308,0.0501273609697818,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507543071914831875,2022-03-26 02:20:51+00:00,0,2,1,0,3341,2971,13,85388,True,https://pbs.twimg.com/media/FOvebklUYAYI3zb.jpg,en,@AngelaBelcamino No Covid. I’ve had two shots &amp; the booster. https://t.co/kKa3b51Wk7,Saturday,5,2,"['shot', 'booster']",1,0.8290198445320129,0.8290198445320129,0.1709801703691482,1,45.0,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1507543005263245316,2022-03-26 02:20:35+00:00,98,0,0,0,112,553,4,6057,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498726725578308,0.9498726725578308,0.0501273162662982,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507542995708657670,2022-03-26 02:20:33+00:00,0,0,0,0,241,726,9,5407,True,https://pbs.twimg.com/media/FOvdr_UXMAQDaev.jpg,en,"On the ebola claim, I guess it's... technically true.

If we take the low end ebola mortality against the highest 80+ year old COVID mortality I could find.

Seems a bit disingenuous to compare mortality for end of life folks against all-age inclusive mortality but oh well. https://t.co/7nR9yGkIR0",Saturday,5,2,"['claim', 'guess', 'technically', 'true', 'take', 'low', 'end', 'ebola', 'mortality', 'high', 'year', 'old', 'mortality', 'find', 'seem', 'bit', 'disingenuous', 'compare', 'mortality', 'end', 'life', 'folk', 'age', 'inclusive', 'mortality', 'ygkir']",2,0.9807167053222656,0.0192833077162504,0.9807167053222656,1,22.0,30.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1507542869606903812,2022-03-26 02:20:03+00:00,14,63,1,0,236609,216381,2724,225156,True,https://pbs.twimg.com/media/FOveQAUXEAUvhPV.jpg,en,South Dakota Abortions Dropped 69.8% to Record Low in 2020 as COVID Shut Down Planned Parenthood https://t.co/Ts9XlMgZnp https://t.co/Z2HfV5Yy7D,Saturday,5,2,"['abortion', 'drop', 'record', 'low', 'shut', 'planned', 'parenthood']",2,0.9355601668357848,0.0644397884607315,0.9355601668357848,1,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507542855635636226,2022-03-26 02:20:00+00:00,0,1,0,0,1231689,858,2245,570621,True,https://pbs.twimg.com/media/FOvd-hfVkAEmaIb.jpg,en,"TODAY'S EDITORIAL: All pandemics end; the COVID-19 pestilence will be no different. What will continue to pose an existential threat to the planet, long after the pandemic is over, is climate change. https://t.co/RNXlRBkpOq https://t.co/H905GLLASW",Saturday,5,2,"['today', 'editorial', 'pandemic', 'end', 'pestilence', 'different', 'continue', 'pose', 'existential', 'threat', 'planet', 'long', 'pandemic', 'climate']",2,0.9637799859046936,0.0362199805676937,0.9637799859046936,1,27.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1507542823414820866,2022-03-26 02:19:52+00:00,0,2,0,0,3032,826,0,72572,True,https://pbs.twimg.com/media/FOvdRbXVUAc-LPL.jpg,en,Masks protect against airborne viruses. Wearing them during the covid pandemic before vaccines were available saved untold millions from severe disease and death. Wearing them now when 1st-Gen vaccine immunity is known to be waning especially in elders is just good common sense. https://t.co/xjTdsgfIaI,Saturday,5,2,"['mask', 'protect', 'airborne', 'virus', 'wear', 'pandemic', 'vaccine', 'available', 'save', 'untold', 'million', 'severe', 'disease', 'death', 'wear', 'vaccine', 'immunity', 'know', 'wane', 'especially', 'elder', 'good', 'common', 'sense', 'xjtdsgfiai']",2,0.980177104473114,0.0198228750377893,0.980177104473114,1,24.0,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1507542788484653057,2022-03-26 02:19:44+00:00,98,0,0,0,3751,4450,1,174455,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498728513717652,0.9498728513717652,0.0501271560788154,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507542781878804480,2022-03-26 02:19:42+00:00,98,0,0,0,3860,4260,3,36220,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498728513717652,0.9498728513717652,0.0501271449029445,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507542758621392898,2022-03-26 02:19:37+00:00,4,0,0,0,249,290,0,706,True,https://pbs.twimg.com/media/FOuJCJ0XEB40J27.jpg,en,RT @SPR2021: Was COVID just a vehicle to Rid The World of some Useless Eaters? https://t.co/79rQMuGodh,Saturday,5,2,"['vehicle', 'rid', 'world', 'useless', 'eater', 'rqmugodh']",1,0.92606920003891,0.92606920003891,0.0739308521151542,1,67.0,77.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1507542733178781698,2022-03-26 02:19:31+00:00,0,1,1,0,525,90,1,408,True,https://pbs.twimg.com/media/FOveH5mVEAQDdFd.jpg,en,"I have seen the same nursing student make several false statements in the name of science on her platform, adding to the COVID misinfo. &amp; misinfo. on the transgender community. Schools and Hospitals must demand responsible behavior on social media. #utpol #TransIsBeautiful #utleg https://t.co/BygKyw24Cg",Saturday,5,2,"['see', 'nursing', 'student', 'make', 'several', 'false', 'statement', 'name', 'science', 'platform', 'add', 'misinfo', 'community', 'school', 'hospital', 'demand', 'responsible', 'behavior', 'social', 'medium', 'bygkyw', 'cg']",2,0.977497100830078,0.022502964362502,0.977497100830078,1,6.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1507542675880394755,2022-03-26 02:19:17+00:00,98,0,0,0,222,802,1,65940,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498728513717652,0.9498728513717652,0.0501271747052669,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507542629478592512,2022-03-26 02:19:06+00:00,0,0,0,0,10,4,1,26252,True,https://pbs.twimg.com/media/Et-TxI8VgAEIROv.jpg,en,https://t.co/qHPNA1SzUj Tokyo 2020 plunged into turmoil with 10 more Covid cases at Olympic Village https://t.co/aOUcFizsDK,Saturday,5,2,"['qhpna', 'plunge', 'turmoil', 'case', 'olympic', 'village']",2,0.9265305995941162,0.0734694153070449,0.9265305995941162,1,16.0,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1507542611715833856,2022-03-26 02:19:02+00:00,1,0,0,0,3106,3943,10,150800,True,https://pbs.twimg.com/media/FOvaYp3WYAANJn0.jpg,en,RT @ilovedonrickles: Next covid funding package? These assholes love throwing money at problems. I'm sick of it. https://t.co/YOwy6cs7Zc,Saturday,5,2,"['rt', 'next', 'funding', 'package', 'asshole', 'love', 'throw', 'money', 'problem', 'sick', 'yowy']",1,0.9570344090461732,0.9570344090461732,0.0429655760526657,1,24.0,34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1507542571408625671,2022-03-26 02:18:52+00:00,0,0,1,0,558,777,13,13079,True,https://pbs.twimg.com/media/FOvd-pXWUAkXQmF.jpg,en,@jblanchette8 Seems like COVID is far more contagious and deadly than the flu. Your arguments are quite silly. This doctor died of the “common cold”apparently https://t.co/TIBSOD4fk0,Saturday,5,2,"['seem', 'far', 'contagious', 'deadly', 'flu', 'argument', 'quite', 'silly', 'doctor', 'die', 'common', 'cold', 'apparently', 'tibsod']",2,0.9657076597213744,0.034292384982109,0.9657076597213744,1,42.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1507542497505181702,2022-03-26 02:18:34+00:00,1,0,0,0,547,259,2,53468,True,https://pbs.twimg.com/media/FOvdnd7aQAIp4Mt.jpg,en,"RT @Masania11: Covid &lt; Swatch x Omega 
#moonswatch #meme #funny #japanese https://t.co/6fbEAyTXP3",Saturday,5,2,"['omega', 'moonswatch', 'meme', 'funny', 'japanese', 'fbeaytxp']",1,0.9274776577949524,0.9274776577949524,0.0725223571062088,7,6.0,37.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,6.0
1507542497165471745,2022-03-26 02:18:34+00:00,254,0,0,0,139,155,0,4510,True,https://pbs.twimg.com/media/FOgtE5zVsAISoEm.jpg,en,"RT @soompi: #YeoJinGoo Halts All Activities After Testing Positive For COVID-19
https://t.co/mh8C3fJPwN https://t.co/6rZ647BUvO",Saturday,5,2,"['yeojingoo', 'halt', 'activity', 'test', 'positive', 'mh', 'fjpwn']",1,0.9365861415863036,0.9365861415863036,0.0634138360619545,1,11.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1507542445256548361,2022-03-26 02:18:22+00:00,98,0,0,0,1371,1767,0,141541,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498727917671204,0.9498727917671204,0.0501272156834602,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1507542438851735554,2022-03-26 02:18:20+00:00,98,0,0,0,8465,9282,7,217050,True,https://pbs.twimg.com/media/FOvYd4oVgAE-T8E.jpg,en,"RT @kathygriffin: 4th booster f**kers.
Oh, and CVS gave us EIGHT free Covid tests for getting boosted! https://t.co/fG6zHsayKz",Saturday,5,2,"['rt', 'booster', 'ker', 'give', 'free', 'test', 'get', 'boost', 'zhsaykz']",1,0.9498726725578308,0.9498726725578308,0.0501273609697818,1,38.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
